id,pro_classify,pro_name,pro_price,stock,status,content,kcal,na,sugar,fat,protein,pro_img,pro_edit_date,pro_reg_date
20,b,블루밍생크림케이크3호B,52000,3,o,풍부한 맛의 생크림과 상큼한 과일로 장식한 케이크,2940,980,238,98,42,C:/Product_img/cake/k006.jpg,2016-10-20 0:03,2016-10-19 23:52
21,b,초코터치쉬폰1호,39000,4,o,초코쉬폰에 달콤한 초코크림을 가득 얹은 부드럽고 촉촉한 쉬폰 케이크,1785,630,112,63,28,C:/Product_img/cake/k007.jpg,2016-10-20 0:23,2016-10-19 23:53
22,b,블루베리터치쉬폰1호,38000,8,o,블루베리쉬폰에 상큼한 블랙커런트 크림을 가득 얹은 부드럽고 촉촉한 쉬폰 케이크,1720,600,96,64,24,C:/Product_img/cake/k008.jpg,2016-10-20 0:05,2016-10-20 0:05
23,b,떠먹는 쁘띠 연유 생크림,39000,9,o,신선한 생크림에 달콤한 연유를 더한 간편하게 떠먹을 수 있는 쁘띠 케이크,1560,480,136,48,24,C:/Product_img/cake/k009.jpg,2016-10-20 0:07,2016-10-20 0:07
24,b,떠먹는 망고 치즈 케이크,39000,4,o,상큼한 망고 과육이 씹히는 달콤한 망고 무스와 부드러운 치즈무스를 촉촉한 시트와 함께 떠먹는 케이크,1000,480,112,16,16,C:/Product_img/cake/k011.jpg,2016-10-20 0:20,2016-10-20 0:08
25,b,쇼콜라더롤라운드케이크,48000,9,o,세로로 롤링한 초코 롤시트 안에 신선한 우유 생크림&달콤한 초코 생크림과 바삭한 초코볼이 가득 들어있는 반전매력 케이크,720,240,78,6,18,C:/Product_img/cake/k012.jpg,2016-10-20 0:12,2016-10-20 0:12
26,b,블루베리요거치즈티라미수를만나다,63000,12,o,국내에서 직접 로스팅한 그랑드카페 원두를 사용한 티라미수와 상큼한 블루베리 요거 치즈 무스를 함께 즐길 수 있는 케이크,1575,560,119,49,28,C:/Product_img/cake/k013.jpg,2016-10-20 0:16,2016-10-20 0:16
27,b,초코골드레이어케이크,73000,13,o,진한 벨기에산 초콜릿과 생크림을 듬뿍 넣은 가나슈 초콜릿이 부드러운 시트와 크리미하게 잘 어우러지는 뚜레쥬르만의 시그니쳐 케이크,2640,720,132,96,36,C:/Product_img/cake/k014.jpg,2016-10-20 0:17,2016-10-20 0:17
28,b,떠먹는 블루베리 요거 케이크,51000,12,o,새콤달콤한 블루베리잼과 상큼한 요거무스가 촉촉한 시트와 어우러진 떠먹는 케이크,2520,660,168,96,36,C:/Product_img/cake/k010.jpg,2016-10-20 0:25,2016-10-20 0:25
29,c,바닐라마카롱,3000,53,o,달콤한 바닐라크림이 입안가득 느껴지는 마카롱,70,10,6,1,1,C:/Product_img/cookie/c001.jpg,2016-10-20 0:31,2016-10-20 0:31
30,c,패션마카롱,3000,57,o,상큼한 패션후르츠 크림이 가득 들어있는 마카롱,65,10,7,1,1,C:/Product_img/cookie/c002.jpg,2016-10-20 0:32,2016-10-20 0:32
31,c,산딸기마카롱,3000,63,o,새콤달콤한 산딸기잼이 가득한 마카롱,75,10,7,1,1,C:/Product_img/cookie/c003.jpg,2016-10-20 0:33,2016-10-20 0:33
32,c,블루베리마카롱,3000,37,o,상큼한 블루베리잼이 가득한 마카롱,75,10,8,1,1,C:/Product_img/cookie/c004.jpg,2016-10-20 0:33,2016-10-20 0:33
33,c,녹차마카롱,3000,21,o,은은한 녹차향이 매력적인 마카롱,70,10,6,1,1,C:/Product_img/cookie/c005.jpg,2016-10-20 0:34,2016-10-20 0:34
34,c,초코마카롱,3000,81,o,깊고진한 초콜릿의 풍미가 느껴지는 마카롱,70,10,6,1,1,C:/Product_img/cookie/c006.jpg,2016-10-20 0:35,2016-10-20 0:35
35,c,피넛버터쿠키,3800,43,o,피넛버터맛의 뚜레쥬르 쿠키,180,105,12,4,1,C:/Product_img/cookie/c007.jpg,2016-10-20 0:37,2016-10-20 0:37
36,c,청키초코칩쿠키,3800,12,o,청키초코칩이 들어간 뚜레쥬르 쿠키,155,95,11,3,1,C:/Product_img/cookie/c008.jpg,2016-10-20 0:38,2016-10-20 0:38
37,c,더블초코칩쿠키,3800,13,o,더블초코칩 뚜레쥬르 쿠키,165,105,11,4,1,C:/Product_img/cookie/c009.jpg,2016-10-20 0:39,2016-10-20 0:39
